date,iron_ore,coking_coal,metcoke,scrap,pig_iron,billet,rebar,hrc
24-12-2024,123.39,205.77,262.88,319.1,208.86,231.58,246.98,254.52
25-12-2024,117.7,202.98,277.7,327.26,208.91,233.14,251.93,257.45
26-12-2024,124.49,188.1,276.29,316.78,203.48,226.05,244.53,251.94
27-12-2024,129.62,191.63,270.63,306.13,197.05,214.74,231.14,235.17
28-12-2024,121.48,203.26,281.04,312.42,204.04,227.82,241.78,254.09
29-12-2024,124.09,191.77,283.06,332.38,208.7,221.73,235.16,255.91
30-12-2024,125.59,196.37,265.32,317.74,204.5,229.77,249.06,250.1
31-12-2024,120.2,201.06,271.3,318.03,193.37,207.4,225.17,239.43
01-01-2025,123.38,192,271.33,317.64,203.05,224.48,238.19,258.46
02-01-2025,122.39,198.49,270.21,335.32,220.16,235.94,256.35,256.04
03-01-2025,122.87,189.9,282.67,333.15,204.27,227.03,241.39,243.3
04-01-2025,118.58,194.35,275.58,337.95,203.48,223.31,234.05,250.12
05-01-2025,122.63,199.92,275.16,318.98,206.59,218.62,229.82,240.33
06-01-2025,125.06,188.5,263.05,322.68,204.94,227.04,237.15,263.25
07-01-2025,129.88,200.75,281.6,308.23,210.61,227.72,241.36,252.93
08-01-2025,127.48,198.03,268.55,332.24,203.79,228.19,249.36,248.38
09-01-2025,133.52,201.51,277.72,311.13,210.86,230.86,241.84,248.98
10-01-2025,118.97,199.59,279.31,322.26,207.1,229.08,245.02,260.61
11-01-2025,127.23,206.48,286.97,311.81,205.67,220.88,232.6,242.45
12-01-2025,123.85,199.1,268.36,315.93,205.74,222.79,236.49,248.06
13-01-2025,133.94,195.82,256.45,314,211.67,229.37,236.82,260.11
14-01-2025,119.01,199.18,278.95,315.89,206.48,230.77,244.67,252.86
15-01-2025,118.92,201.75,290.34,316.49,197.32,225.71,239.74,250.43
16-01-2025,120.18,198.83,286.48,316.47,206.76,222.74,240.44,247.64
17-01-2025,112.62,198.83,279.35,327.58,202.65,228.03,244.15,257.13
18-01-2025,120.67,194.43,274.51,312.13,200.6,209.75,218.76,238.29
19-01-2025,119.56,194.71,283.68,322.79,203.44,217.47,237.89,241.15
20-01-2025,124.17,190.32,271.29,330.82,205.26,220.46,236.52,245.85
21-01-2025,125.19,209.28,281.51,317.03,213.93,227.16,243.16,249.93
22-01-2025,132.92,191.37,281.79,315.44,204.79,216.88,231.83,233.01
23-01-2025,128.35,194.72,285.74,319.4,199.98,222.04,234.46,248.59
24-01-2025,120.78,194.62,297.71,330.73,203.95,222.88,238.97,259.23
25-01-2025,119.23,204.35,281.21,322.9,206.76,228.66,246.04,248.36
26-01-2025,126.24,197.26,274.98,317.16,210.97,234.42,240.68,254.78
27-01-2025,117.24,206.56,278.43,325.33,209.48,230.81,243.11,250.58
28-01-2025,133.06,195.08,266.3,312.7,201.31,224.59,238.32,253.94
29-01-2025,129.86,200.85,273.9,327.02,222.73,242.38,258.66,270.07
30-01-2025,121.68,194.21,275.97,324.89,205.73,219.79,240.76,243.84
31-01-2025,115.52,212.14,275.24,319.22,211.99,237.28,248.42,256.77
01-02-2025,130.92,192.19,280.04,315.02,203.77,220.83,233.34,246.38
02-02-2025,123.64,201.23,273.29,314.69,206.9,222.22,234.66,237.83
03-02-2025,130.46,203.22,286.97,326.12,215.18,234.29,245.29,260.15
04-02-2025,116.36,201.95,279.2,331.73,212.74,228.17,241.44,258.4
05-02-2025,121.39,198.4,279.2,316.85,208.42,226.33,245.19,243.83
06-02-2025,124.48,198.78,277.05,325.67,211.49,233.21,242.94,249.01
07-02-2025,124.75,199.87,280.5,305.37,199.9,221.64,238.78,256.11
08-02-2025,122.32,198.78,285.26,317.44,200.94,216.45,222.94,237.78
09-02-2025,127.75,205.49,273.49,321.92,210.99,228.55,240.74,260.36
10-02-2025,119.36,213.02,275.03,314.95,210.8,236.17,249.52,260.25
11-02-2025,124.04,196.46,277.58,314.79,201.88,224.36,247.74,248.39
12-02-2025,125.42,191.64,270.36,316.99,208.08,238.46,252.08,266.09
13-02-2025,127.45,199.37,274.12,324.73,215.47,241.37,245.37,261.07
14-02-2025,128.5,215.43,276.59,320.95,207.73,233.45,238.46,259.25
15-02-2025,119.38,195.18,286.12,304.59,193.5,206.56,221.73,229.27
16-02-2025,117.39,209.88,281.91,305.59,200.9,224.72,242.78,241.79
17-02-2025,131.51,210.16,281.5,317.75,212.52,232.25,249.13,259.28
18-02-2025,126.84,196.82,286.18,326.33,205.06,222.3,238.14,245.73
19-02-2025,121.5,203.61,279.33,300.74,206.67,227.51,248.32,251.56
20-02-2025,133.06,210.01,283.1,318.78,213.98,238.71,251.01,256.45
21-02-2025,125.94,198.02,279.72,318.62,205.57,228.07,247.54,262.62
22-02-2025,131.32,199.12,282.37,333.99,205.28,220.89,227.73,251.15
23-02-2025,125.82,196.9,276.5,319.86,198.78,222.49,232.97,253.27
24-02-2025,135.85,194.35,263.59,326.06,211.87,228.68,234.64,251.85
25-02-2025,134.38,196.59,279.79,324.18,199.32,220.4,234.03,235.03
26-02-2025,124.42,193.19,290.76,306.06,204.61,223.09,237.86,259.81
27-02-2025,130.59,200.79,287.36,329.3,210.47,229.38,244.95,254.01
28-02-2025,129.02,196.01,287.71,324.93,224.11,247.94,263.25,268.45
01-03-2025,132.69,202.08,289.67,327.33,223.44,238.24,248.6,265.74
02-03-2025,121.09,191.39,281.72,354.73,211.37,241.09,255.14,273.09
03-03-2025,129.4,202.76,282.55,306.7,204.07,214.96,222.48,239.83
04-03-2025,131.33,205.83,276.92,337.23,220.43,237.44,259.25,270.11
05-03-2025,117.3,188.91,279.1,321.19,208.47,230.32,243.8,261.82
06-03-2025,120.24,203.17,285.7,325.84,198.61,221.53,234.09,240.07
07-03-2025,116.02,208.34,289.89,323.23,196.95,216.44,239.39,237.4
08-03-2025,124.93,193.76,280.56,320.26,201.07,220.78,229.57,251.53
09-03-2025,129.93,211.11,278.45,319.15,213.96,236.01,245.38,244.74
10-03-2025,133.91,203.63,281.68,326.4,215.06,233.9,243.42,258.01
11-03-2025,126.83,196.94,285.96,311.68,208.67,235.63,250.29,252.05
12-03-2025,134.66,200.88,271.72,329.87,207.09,231.29,248.45,253.43
13-03-2025,119.68,204.62,265.82,320.59,193.85,218.22,236.92,241.43
14-03-2025,118.13,201.77,278.12,314.94,206.55,221.72,249.58,244.57
15-03-2025,126.43,204.6,273.5,320.43,203.94,223.54,227.29,245.23
16-03-2025,128.68,195.89,278.56,334.14,200.39,218.89,236.93,237.31
17-03-2025,126.66,202.48,281.16,319.86,208.09,223.06,235.28,261.81
18-03-2025,116.55,193.03,279.09,327.06,206.61,228.41,240.48,264.62
19-03-2025,126.5,200.89,292.5,318.4,205.78,223.09,234.99,241.12
20-03-2025,120.48,196.18,284.7,330.37,203.87,227.15,237.6,261.64
21-03-2025,130.42,197.24,284.59,329.85,209.5,224.14,247.57,246.75
22-03-2025,128.96,209.12,286.91,339.2,214.23,242.82,262.04,268.6
23-03-2025,122.49,208.3,274.66,323.07,201.67,217.18,232.3,241.8
24-03-2025,124.68,205.46,289.97,329.87,206.9,227.99,249.75,249.04
25-03-2025,122.02,195.3,282.24,325.36,207.61,231.57,239.01,262.47
26-03-2025,127.06,200,287.54,335,212.93,230.08,238.43,255.83
27-03-2025,132.21,209.23,275.42,318.94,212.17,236.44,240.55,258.58
28-03-2025,122.57,202.85,272.12,330.7,204.12,217.97,229.47,235.14
29-03-2025,130.07,215.96,288.79,323.24,212.88,240.14,255.95,259.78
30-03-2025,124.96,204.45,285.77,324.34,197.74,217.81,233.32,232.96
31-03-2025,123.71,203.29,276.9,325.64,209.06,226.08,241.82,251.15
01-04-2025,127.2,200.34,277.2,326.98,216.22,234.72,242.67,252.54
02-04-2025,122.62,203.04,291.24,324.09,199.82,223.86,242.88,247.27
03-04-2025,125.09,201.37,275.1,326.79,205.56,222.63,238.83,255.85
04-04-2025,121.93,206.58,295,337.75,213.72,229.97,248.64,262.17
05-04-2025,137.8,208.12,277.27,333.07,223.74,242.64,248.17,267.44
06-04-2025,128.22,197.72,288.12,332.19,208.02,222.13,238.69,246.61
07-04-2025,124.6,194.49,281.42,321.65,201.22,230.33,239.39,266.6
08-04-2025,129.23,191.51,288.02,318.23,194.77,211.94,224.95,240.06
09-04-2025,127.66,205.63,280.06,333.04,213.18,237.34,255.01,260.37
10-04-2025,127.18,196.01,282.8,332.46,219.62,240.67,256.13,257.12
11-04-2025,131.42,189.76,284.3,337.29,212.07,227.15,237.89,254.51
12-04-2025,132.19,205.06,277.07,320.73,210.5,230.47,245.5,260.45
13-04-2025,125.81,217.73,289.35,323.78,214.39,238.31,245.65,259.52
14-04-2025,125.65,202.79,280.64,312.56,204.81,223.87,244.62,250.61
15-04-2025,127.21,207.9,282.71,322.59,205.97,231.93,245.91,254.75
16-04-2025,117.14,203.41,277.42,333.76,212.12,237.23,257.82,261.13
17-04-2025,121.13,202.38,266.52,322.11,206.93,231.52,243.89,241.59
18-04-2025,135.61,208.53,283.19,331.02,216.2,233.9,246.28,257.57
19-04-2025,137.06,201.32,301.49,324.42,207.67,222.27,233.45,253.09
20-04-2025,127.65,204.72,290.16,328.6,217.57,234.5,253.88,255.71
21-04-2025,131.84,205.09,284.61,316.88,212.65,233.63,245.08,258.95
22-04-2025,130.57,199.2,282.98,326.79,207.26,229.99,248.22,250.46
23-04-2025,144.47,209.21,285.05,302.24,216.23,225.37,238.46,252.54
24-04-2025,134.73,202.26,288.79,324.73,209.5,229.46,234.58,253.16
25-04-2025,128.56,198.82,276.77,313.23,201.13,221.92,234.07,241.29
26-04-2025,124.48,206.63,292.91,335.98,208.78,227.39,236.49,260.38
27-04-2025,121.29,198.06,290.19,332.61,198.86,225.32,240.49,255.89
28-04-2025,130.4,203.67,290.28,330.17,214.67,236.78,245.83,258.15
29-04-2025,125.66,203.5,288.4,338.66,203.76,230.31,249.94,258.29
30-04-2025,122.39,210.12,285.54,318.96,201.54,220.46,235,248.68
01-05-2025,126.33,206.5,290.18,340.58,204.28,228.97,243.08,257.82
02-05-2025,124.22,203.55,289.69,334.12,210.56,238.73,257.01,253.57
03-05-2025,138.12,208.65,283.14,324.82,214.54,241.1,260.92,272.14
04-05-2025,134.15,212.14,281.68,335.86,216.43,230.96,245.86,252.55
05-05-2025,129.77,207.19,286.48,317.97,204.24,222.97,234.12,245.83
06-05-2025,137.27,203.96,296.68,320.28,206.32,224.59,230.72,265.42
07-05-2025,130.31,196.07,277.24,322.07,209.89,232.33,243.9,259.15
08-05-2025,125.68,197.6,275.71,322.76,203.63,227.06,238.97,249.74
09-05-2025,137.66,202.21,287.21,318.59,212.89,228.69,244.23,240.46
10-05-2025,132.8,200.43,286.49,336.88,209.89,230.23,243.5,263.57
11-05-2025,124.98,203.01,287.42,325.08,209.33,219.23,237.67,236.16
12-05-2025,129.28,204.52,287.99,330.03,218.59,245.8,257.74,264.78
13-05-2025,125.91,207.41,284.79,322.7,212.33,229.77,244.48,252.78
14-05-2025,123.44,203.86,296.85,312.75,202.3,222.58,243.5,256.07
15-05-2025,135.04,207.25,275.29,329.53,216.34,234.79,251.5,264.43
16-05-2025,140.02,204.77,280.77,312.13,209.87,235.6,250.3,259.66
17-05-2025,123.54,192.58,285.92,326.93,205.31,211.12,223.11,237.97
18-05-2025,133.41,198.84,275.21,316.59,206.37,226.28,238.12,247.68
19-05-2025,127.4,203.66,285.56,343.49,214.28,233.76,244.5,259.59
20-05-2025,128.28,197.32,298.49,334.94,212.05,229.78,242.08,255.22
21-05-2025,127.82,208.22,287.08,328.55,207.19,235.82,254.6,266.63
22-05-2025,126.52,213.86,288.62,337.87,211.04,226.61,240.5,257.41
23-05-2025,131.14,212.03,278.26,321.04,205.44,229.3,237.55,257.26
24-05-2025,126.81,203.49,282.84,332.21,203.43,225.21,249.05,248.04
25-05-2025,132.37,213.76,284.6,329.52,209.85,236.15,252.75,265.61
26-05-2025,130.83,205.76,285.08,330.09,213.88,230.55,238.51,255
27-05-2025,129.95,202.89,296.34,338.21,209.85,226.18,238.97,244.69
28-05-2025,126.67,201.28,291.35,333.94,213.8,239.28,254.84,261.86
29-05-2025,128.38,203.2,279.74,330.45,211.62,233.75,257.27,259.25
30-05-2025,135.1,202.73,289.32,314.95,199.5,211.78,221.24,242.24
31-05-2025,133.89,206.13,291.15,320.57,214.84,232.14,252.03,256.04
01-06-2025,126.56,206.12,295.72,327.32,214.71,236.64,258.64,254.39
02-06-2025,132.01,205.23,298.87,329.1,208.13,232.32,244.18,257.66
03-06-2025,135.33,207.88,280.78,319.37,214.41,231.01,244.62,256.69
04-06-2025,123.28,212.45,282.28,347.76,213.09,218.52,228.34,244.64
05-06-2025,134.41,211.05,279.23,340.65,219.76,242.38,256.36,272.9
06-06-2025,128.44,196.49,286.46,333.39,204.02,217.92,232.73,249.03
07-06-2025,134.67,190.13,291.44,329.21,200.7,210.61,228.91,232.05
08-06-2025,128.06,211.1,295.16,326.99,210.74,216.58,237.03,237.88
09-06-2025,122.91,197.35,287.79,321.13,204.09,228.16,239.42,246.92
10-06-2025,123.86,204.25,286.16,329.42,207.65,228.3,233.46,257.49
11-06-2025,132.3,198.62,289.53,330.91,205.86,224.73,239.62,258.42
12-06-2025,133.42,194.88,282.69,318.97,205.52,232.47,248.94,255.58
13-06-2025,127.66,208.99,303.24,331.63,214.6,237.78,254.03,261.33
14-06-2025,135.43,210.35,277.43,327.77,215.38,243.47,256.83,277.27
15-06-2025,123.99,202.38,290.05,313.81,205.37,218.4,234.03,246.44
16-06-2025,132.03,190.34,303,322.24,203.24,223.06,245.64,250.68
17-06-2025,126.37,202.66,288.95,325.87,214.96,226.88,243.79,244.73
18-06-2025,129.22,208.34,287.65,344.34,211.61,230.46,243.6,259.54
19-06-2025,132.78,197.16,286.55,333.74,214.82,233.58,246.08,253
20-06-2025,128.3,207.18,287.86,318.66,214.98,238.12,252.27,256.31
21-06-2025,130.74,206.04,298.81,333.29,216.5,236.73,259.91,259.65
22-06-2025,137.76,209.66,273.79,317.07,212.11,235.23,249.31,256.71
23-06-2025,129.9,206.95,300.08,338.17,212.85,236.37,251.27,260.04
24-06-2025,137.03,200.44,279.45,325.79,217.86,248.63,261.22,264.99
25-06-2025,127.26,213.51,287.62,328.87,206.5,224.92,245.42,255.68
26-06-2025,135.62,205.42,286.56,340.28,213.11,228.4,253.2,260.17
27-06-2025,140.24,206.26,293.75,319.43,211.81,233.04,250.3,246.36
28-06-2025,120.73,200.87,278.52,318.6,210.32,226.31,241.73,257.18
29-06-2025,129.17,203.86,293.02,325.17,212.27,239.68,254.87,259.82
30-06-2025,136.1,201.26,304.02,338.2,211.44,230.02,233.1,260.16
01-07-2025,132.26,205.58,280.38,317.79,208.36,225.53,244.26,250.12
02-07-2025,135.19,216.94,291.33,307.34,208.29,225.93,241.6,251.1
03-07-2025,130.37,198.48,285.44,326.45,206.08,229.67,246.81,253.56
04-07-2025,133.89,197.08,293.13,334.52,217.93,237.14,248.59,269.42
05-07-2025,132.74,215.64,290.35,339.77,212.86,229.65,242.73,247.21
06-07-2025,139.42,205.61,285.8,326.51,223.45,251.77,264.72,280.42
07-07-2025,134.91,202.9,293.78,326.98,217.07,232.79,252.9,264.4
08-07-2025,135.39,213.2,303.07,339.56,225.44,245.61,258.72,274.91
09-07-2025,131.7,203.37,289.17,315.43,206,229.27,254.68,268.21
10-07-2025,131.38,218.01,295.62,327.33,215.41,227.25,244.4,249.08
11-07-2025,131.72,211.17,281.6,332.02,208.48,230.88,239.5,261.62
12-07-2025,135.91,204.23,284.03,334.14,213.25,227.98,242.33,252.34
13-07-2025,131.9,220.15,294.11,326.52,219.23,243.34,255.08,275.74
14-07-2025,135.51,203.62,301.26,330.93,221.05,236.24,240.26,261.19
15-07-2025,144.5,211.75,293.44,310.81,209.03,232.5,255.49,255.17
16-07-2025,138.54,209.14,288.83,325.5,213.98,239.51,258.03,272.35
17-07-2025,132.62,215.21,291.09,334.45,217.19,241.49,259.16,263.54
18-07-2025,140.31,216.81,282.42,323.02,211.1,232.35,248.18,248.88
19-07-2025,132.33,207.69,295.47,331.4,217.61,236.46,244.55,258.36
20-07-2025,124.24,203.02,297.49,334.56,207.35,224.47,237.05,253.18
21-07-2025,129.45,210.35,288.22,328.3,212.4,239.75,258.96,273.11
22-07-2025,125.2,203.57,288.17,332.46,208.63,225.13,234.87,250.8
23-07-2025,132.85,219.77,293.39,323.45,212.16,226.97,229.32,259.88
24-07-2025,134.76,208.56,288.55,329.55,215.3,238.63,252.49,255.48
25-07-2025,143.11,205.59,291.22,336.14,218.69,234.71,249,257.05
26-07-2025,136.43,208.94,306.45,332.57,215.17,230.42,246.09,253.68
27-07-2025,133.76,199.8,290.1,326.68,207.8,220.59,239.23,244.9
28-07-2025,139.06,202.1,289.39,333.22,217.82,235.4,253.59,260.91
29-07-2025,123.92,215.18,287.44,337.19,223.55,243.14,259.43,272.28
30-07-2025,136.21,204.09,297.25,315.13,210.95,232.17,253.14,254.5
31-07-2025,138.95,201.8,290.85,340.86,223.36,248.11,255.52,273.95
01-08-2025,127.77,211.35,287.64,328.95,206.24,228.88,246.4,253.61
02-08-2025,140.94,215.29,301.51,335.1,222.28,241.33,259.46,260.77
03-08-2025,136.97,212.54,302.27,341.33,215.46,234.47,243.27,258.79
04-08-2025,133.26,214.25,288.21,320.83,206.45,229,236.48,253.13
05-08-2025,138.57,203.78,279.42,326.19,210.72,237.08,248.35,261.09
06-08-2025,146.82,199.84,299.61,329.61,223.52,244.15,255.84,269.34
07-08-2025,136.43,217.43,287.84,325.7,222.26,239.92,258.68,265.37
08-08-2025,136.83,206.53,298.24,345.91,221.68,236.71,248.64,259.12
09-08-2025,133.35,207.01,278.98,325.23,205.35,218.12,228.84,250.76
10-08-2025,131.46,216.53,299.09,327.69,214.87,238.2,250.14,256.18
11-08-2025,139.92,211.95,284.44,333.82,221.21,244.1,264.69,264.77
12-08-2025,131.55,211.4,298.11,322.63,213.7,236.59,251.66,278.27
13-08-2025,136.25,221.7,293.17,329.13,210.53,229.89,243.99,248.66
14-08-2025,133.56,204.9,286.46,334.89,210.91,237.94,252.39,254.82
15-08-2025,138.4,214.37,290.36,329.75,218.28,235.86,257.32,265.26
16-08-2025,137.74,209.2,298.09,331.72,220.05,244.83,256.08,257.37
17-08-2025,141.32,210.52,294.1,328.28,207.19,226.99,248.57,250.58
18-08-2025,133.64,218.12,297.52,320.46,214.22,231.18,247.23,269.05
19-08-2025,134.9,212.05,307.34,335.2,218.85,241.81,256.01,257.54
20-08-2025,131.42,212.28,282.63,346.72,224.52,246.57,274.07,259.67
21-08-2025,134.15,215.53,304.97,332.88,221.65,243.44,253.16,259.44
22-08-2025,138.32,206.96,294.45,334.59,220.71,241.11,254.35,271.5
23-08-2025,140.28,204.16,287.5,338.39,214.88,234.69,243.53,266.44
24-08-2025,131.95,202.98,284.56,322.75,200.96,232.9,252.66,254.82
25-08-2025,140.97,197.5,292.62,346.58,217.64,243.56,267.01,272.66
26-08-2025,143.46,221.68,300.47,334.63,229.28,252.9,276.25,286.24
27-08-2025,138.81,202.77,293.19,346.12,227.16,247.72,268.84,283.44
28-08-2025,146.18,208.11,304.74,327.26,222.64,247.67,261.68,271.2
29-08-2025,132.99,207.83,284.08,347.72,222.01,244.6,257.77,255.79
30-08-2025,130.7,211.38,294.22,339.43,219.42,239.55,246.2,259.63
31-08-2025,128.09,214.48,285.61,337.71,214.11,232.59,257.77,255.03
01-09-2025,144.52,214.8,297,335.21,222.16,241.76,259.1,265.2
02-09-2025,140.38,206.19,300.73,331.41,225.77,229.92,242.46,253.79
03-09-2025,136.89,208.73,291.65,343.05,215.58,236.63,258.27,268.34
04-09-2025,138.63,211.48,276.44,334.63,227.36,244.91,255.05,277.56
05-09-2025,131.66,208.34,296.14,317.82,208.9,236.86,253.9,260.83
06-09-2025,149.58,219.52,297.87,324.68,229.72,249.81,263.95,281.4
07-09-2025,138.05,212.87,297.72,332.18,211.7,225.76,243.95,252.91
08-09-2025,138.02,214.38,303.61,336.2,223.31,243.06,257.75,268.45
09-09-2025,141.16,214,287.54,333.32,216.98,231.75,239.49,262.19
10-09-2025,140,217.11,299.87,343.58,217.13,239.5,254.88,264.93
11-09-2025,138.77,211.21,303.53,318.28,215.45,236.9,257.15,274.25
12-09-2025,133.76,202.39,282.81,335.09,219.8,244.58,259.44,260.95
13-09-2025,140.13,212.62,297.57,319.45,211.45,227.49,246.37,249.4
14-09-2025,147.24,206.36,291.87,340.13,215.35,235.52,245.29,259.76
15-09-2025,144.62,207.14,294.9,333.35,219.54,232.71,247.58,260.35
16-09-2025,145.92,213.88,297.98,337.52,223.35,246.86,258.74,279.47
17-09-2025,135.46,217.84,292.21,327.3,220.47,243.06,261.8,267.92
18-09-2025,133.13,210.59,290.96,344.51,224.53,247.01,262.17,263.47
19-09-2025,137.51,212.36,296.01,342.66,221.21,241.22,259.67,271.28
20-09-2025,138.48,220.77,288.23,339.05,232.62,254.69,275.13,284.22
21-09-2025,143.73,212.05,288.31,333.4,222.25,250.27,268.73,263.62
22-09-2025,129.86,226.27,300.74,339.13,219.83,238.4,254.77,263.38
23-09-2025,146.03,214.1,288.02,328.89,213.25,233.94,243.95,249.4
24-09-2025,137.65,200.19,300.8,341.44,216.24,230.81,245.79,251.82
25-09-2025,136.37,215.32,299.44,347.85,221.82,237.48,249.81,257.06
26-09-2025,133.5,213.14,284.2,343.27,225.13,245.62,258.9,275.47
27-09-2025,130.35,218.64,291.61,328.93,218.72,244.24,257.37,269.94
28-09-2025,142.8,214.99,304.78,337.71,217.03,235.75,245.85,253.04
29-09-2025,139.11,210.17,289.63,324.53,216.91,235.74,240.95,266.02
30-09-2025,132.36,203.7,293.32,339.51,219.26,237.23,248.89,253.63
01-10-2025,132.39,209.84,299.88,338.59,225.13,242.45,258.42,269.43
02-10-2025,137.25,206.04,302.2,320.08,217.17,238.65,246.91,258.76
03-10-2025,147.34,207.71,295.03,325.8,222.79,235.3,250.38,258.11
04-10-2025,137.75,214.77,292.68,332.88,219.7,246.1,270.6,274.13
05-10-2025,131.6,221.31,306.89,332.79,220.81,237.48,257.6,265.61
06-10-2025,137.94,213.71,309.18,325.58,223.21,246.82,270.04,279.84
07-10-2025,137.87,204.21,303.93,338.42,211.27,224.92,241.88,249.43
08-10-2025,125.81,214.1,297.75,337.38,214.02,237.36,258.2,264.2
09-10-2025,139.08,218.66,291.57,333.87,217.53,240.89,252.27,263.26
10-10-2025,138.26,207.87,291.49,329.43,218.39,240.31,252.09,266.4
11-10-2025,142.96,210.78,301.03,343.92,229.74,244.77,246.08,272.41
12-10-2025,148.78,211.72,300.37,348.83,224.69,245.94,266.87,270.35
13-10-2025,145.23,206.97,307.33,331.77,207.76,221.85,244.55,236.03
14-10-2025,138.31,215.62,302.14,330.8,217.19,235.93,248.16,262.91
15-10-2025,134.19,211.05,287.14,339.68,223.46,248.61,262.34,275.8
16-10-2025,152.65,214.34,305.1,332.94,227.93,251.91,263.15,272.83
17-10-2025,140.14,206.55,290.82,334.74,220.58,240.66,257.57,257.95
18-10-2025,139.97,209.3,295.2,341.83,219.93,235.05,255.68,268.91
19-10-2025,139.84,216.31,299.71,320.69,210.64,233.87,240.16,261.82
20-10-2025,141.01,209.78,312,346.57,225.89,245.98,263.03,269.61
21-10-2025,139.36,222.43,319.87,336.66,219.3,227.7,241.32,245.88
22-10-2025,137.28,209.72,302.42,332.84,228.6,252.51,268.08,272.58
23-10-2025,137.47,213.51,296.97,335.47,222.54,242.42,259.71,275.23
24-10-2025,140.1,217.81,302.06,335.94,219.26,245.28,259.33,271.1
25-10-2025,137.61,203.75,304.61,322.45,209.85,224.37,238.85,246.07
26-10-2025,136.83,201.75,296.22,348.31,219.28,223.4,237.33,251.46
27-10-2025,140.98,203.21,311.11,336.74,217.18,238.57,258.42,258.69
28-10-2025,139.24,219.98,300.22,340,229.28,250.73,267.83,284.74
29-10-2025,148.09,209.15,302.17,344.13,226.15,237.7,253.8,270.81
30-10-2025,127.38,227.86,303.42,328.4,214.17,229.28,237.92,251.48
31-10-2025,146.15,209.17,301.78,340.41,232.79,266.56,279.67,287.79
01-11-2025,146.98,213.71,304.78,334.54,223.51,241.99,261.48,251.28
02-11-2025,130.45,221.9,294.66,343.51,225.65,249.3,264.49,265.41
03-11-2025,139.16,224.74,295.14,319.77,215.98,232.72,251.02,249.69
04-11-2025,139.08,225.12,291.42,336.05,225.8,235.35,259.18,261.16
05-11-2025,133.96,220.05,302.27,332.08,220.78,239.93,260.12,262.97
06-11-2025,137.17,218.99,304.72,340.41,213.24,231.91,247.38,248.84
07-11-2025,135.57,216.45,302.55,340.77,231.47,249.47,261.91,272.78
08-11-2025,149.94,217.61,311.14,331.4,231.13,250.56,252.79,278.59
09-11-2025,145.92,209.69,299.45,331.42,218.71,240.03,254.19,268.2
10-11-2025,147.66,208.13,304.24,336.29,216.88,236.13,249.5,249.73
11-11-2025,144.97,213.07,291.99,330.05,222.66,236.34,253.29,260.57
12-11-2025,135.78,212.12,297,344.02,221.59,244.02,258.25,260.72
13-11-2025,138.86,210.47,304.65,334.38,220.78,231.03,244.43,261.44
14-11-2025,143.99,217.41,305.8,314.13,218.02,227.77,233.87,257.47
15-11-2025,135.5,219.02,297.87,334.45,222.77,246.46,256.76,266.08
16-11-2025,145.23,213.86,299.5,329.19,228.25,250.78,268.16,271.18
17-11-2025,140.53,222.25,289.45,324.5,223.08,242.79,266.37,265.02
18-11-2025,139.91,206.58,297.65,327.71,211,224.03,238.54,235.51
19-11-2025,145.4,212.32,306.45,338.54,230.23,246.69,263.33,273.71
20-11-2025,144.13,209.23,304.32,348.35,233.13,251.81,271.58,275.18
21-11-2025,140.17,202.38,303.87,340.28,234.62,246.64,257.59,277.47
22-11-2025,147.83,213.13,300.79,332.98,217.35,233.65,250.48,252.06
23-11-2025,136.69,212.94,300.56,341.53,222.23,245.49,256.79,266.78
24-11-2025,145.23,222.8,295.96,334.27,214.8,241.94,261.26,257.9
25-11-2025,145.18,217.56,305.55,332.44,225.84,243.74,259.5,262.71
26-11-2025,140.73,207.67,303.68,328.81,214.5,238.28,254.77,256.19
27-11-2025,143.97,224.99,304.25,324.09,231.93,242.36,253.44,273.33
28-11-2025,136.14,221.24,297.19,335.04,217.47,240.76,259.3,261.58
29-11-2025,147.08,217.46,285.88,339.48,217.47,233.45,258.87,259.19
30-11-2025,141.59,212.66,308.7,337.49,219.33,240.86,250.82,263.58
01-12-2025,139.97,208.31,297.74,334.99,209.1,227.86,241.16,245.24
02-12-2025,147.88,211.88,295.13,330.81,225.72,252.32,268.48,276.31
03-12-2025,139.18,220.69,306.1,343.3,214.54,230.17,249.1,258.77
04-12-2025,135.72,225.52,298.57,327.95,220.47,243.61,255.81,261.36
05-12-2025,135.04,223.52,308.81,344.75,214.11,232.71,233.54,262.56
06-12-2025,145.91,211.37,305.78,330.58,219.35,238.56,260.35,258.46
07-12-2025,136.54,207.64,306.32,332.63,224.91,243.99,262.8,266.1
08-12-2025,151.78,215.25,292.04,326.97,225.18,240.95,247.24,269.14
09-12-2025,132.66,203.84,310.16,334.75,210.32,230.25,242.21,251.27
10-12-2025,151.61,216.44,303.58,346.62,229.4,249.09,271.93,274.32
11-12-2025,144.24,213.66,299.24,342.99,224.78,245.99,268.23,269.1
12-12-2025,142.76,211.8,302.9,346.75,227.03,247.46,267.15,273.23
13-12-2025,140.58,205.08,289.54,343.16,213.87,237.86,251.98,248.58
14-12-2025,145.37,217.78,304.9,330.2,225.5,250.12,265.54,264.14
15-12-2025,143.24,211.55,294.91,336.44,208.17,222.92,237.26,251.61
16-12-2025,149.01,207.77,292.72,332.9,218.66,243,263.64,274.22
